event,time,poss.position,poss.team,poss.player,poss.action,poss.location,poss.play.destination,play.type,def.position,def.team,def.player,def.action,def.location,gk.ball.result,gk.s.o.g.attempt,poss.player.disciplinary,poss.notes,def.player.disciplinary,def.notes
1095,76,F,CRS,Press,take.on.lost,A18,NA,NA,D,FCKC,Sauerbrunn,dispossess.ball.shield,D18,NA,NA,NA,big.chances.dispossessed,NA,big.chances.stopped
1096,76,D,FCKC,Sauerbrunn,passes.b.c,A18,D6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1097,76,GK,FCKC,Barnhart,clearances,D6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1098,76,M,CRS,Colaprico,recoveries,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1099,76,M,FCKC,Buczkowski,passes.b,D3C,NA,NA,M,CRS,Colaprico,interceptions,A3R,NA,NA,NA,NA,NA,NA
1100,76,M,CRS,Colaprico,passes.f.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1101,76,M,CRS,DiBernardo,passes.s.c,A3C,A18,NA,D,FCKC,Moros,challenged,D3C,NA,NA,NA,NA,NA,NA
1102,76,F,CRS,Tancredi,passes.s,A18,NA,lay.off,M,FCKC,Buczkowski,blocks,NA,NA,NA,NA,NA,NA,NA
1102,76,NA,NA,NA,NA,NA,NA,NA,D,FCKC,Sauerbrunn,clearances,D18,NA,NA,NA,NA,NA,NA
1102,76,NA,NA,NA,NA,NA,NA,NA,D,FCKC,Moros,clearances,D3C,NA,NA,NA,NA,NA,NA
1103,77,M,FCKC,Holiday,recoveries,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1104,77,M,FCKC,Holiday,passes.f,D3C,NA,NA,D,CRS,Gilliland,interceptions,A3C,NA,NA,NA,NA,NA,NA
1105,77,D,CRS,Gilliland,passes.f.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1106,77,M,CRS,Chalupny,passes.b.c,A3C,AM3C,NA,M,FCKC,Averbuch,challenged,D3C,NA,NA,NA,NA,NA,NA
1107,77,M,CRS,Colaprico,passes.s.c,AM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1108,77,D,CRS,Johnston,passes.f.c,AM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1109,77,F,CRS,Tancredi,passes.s.c,A3R,A3R,NA,D,FCKC,Moros,pressured,D3L,NA,NA,NA,NA,NA,NA
1110,77,D,CRS,Johnston,passes.f,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
1111,77,GK,FCKC,Barnhart,passes.f,D6,NA,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1112,77,D,CRS,Johnson,aerial.won,AM3C,NA,NA,F,FCKC,Rodriguez,aerial.lost,DM3C,NA,NA,NA,NA,NA,NA
1113,77,D,CRS,Gilliland,passes.f.c,AM3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1114,77,F,CRS,Tancredi,aerial.won,A3C,NA,NA,D,FCKC,Sauerbrunn,aerial.lost,D3C,NA,NA,NA,NA,NA,NA
1115,77,F,CRS,Press,passes.s.c,A3C,A3C,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1116,77,F,CRS,Tancredi,passes.f.c,A3C,A18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1117,78,M,CRS,Chalupny,movement,A18,A3L,NA,D,FCKC,Brown,pressured,D18,NA,NA,NA,NA,NA,NA
1118,78,M,CRS,Chalupny,passes.f.c,A3L,A3L,NA,M,FCKC,O'Reilly,pressured,D3R,NA,NA,NA,NA,NA,NA
1119,78,D,CRS,Gilliland,take.on.lost,A3L,NA,NA,D,FCKC,Brown,tackles.ball.away,D3R,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
1120,78,D,CRS,Gilliland,passes.f,A3L,NA,throw.in,F,CRS,Press,blocks,NA,NA,NA,NA,NA,NA,NA
1121,78,F,CRS,Press,lost.touch,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1122,78,M,FCKC,Holiday,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1123,78,M,FCKC,Holiday,passes.f.c,D3R,D3R,NA,M,CRS,Chalupny,pressured,A3L,NA,NA,NA,NA,NA,NA
1124,78,F,FCKC,Rodriguez,passes.f.c,D3R,D3R,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1125,78,M,FCKC,Holiday,take.on.lost,D3R,NA,NA,M,CRS,Colaprico,NA,NA,NA,NA,fouls.conceded,NA,fouls.won,NA
1126,78,D,CRS,Gilliland,passes.f.c,AM3L,AM3C,free.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1127,78,D,CRS,Johnson,passes.f.c,AM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1128,78,D,CRS,Johnston,movement,AM3C,A3C,NA,M,FCKC,Averbuch,challenged,DM3C,NA,NA,NA,NA,NA,NA
1129,79,D,CRS,Johnston,passes.f,A3C,NA,through,D,FCKC,Moros,challenged,D3C,NA,NA,NA,NA,NA,NA
1130,79,M,CRS,Chalupny,offside.calls,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1131,79,GK,FCKC,Barnhart,passes.f,D6,NA,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1132,79,D,CRS,Johnson,clearances,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1133,79,M,FCKC,Averbuch,clearances,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1134,79,D,CRS,Johnson,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1135,79,D,CRS,Johnson,passes.f,D3R,NA,NA,F,FCKC,Silva,interceptions,DM3L,NA,NA,NA,NA,NA,NA
1136,80,F,FCKC,Silva,passes.f.c,DM3L,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1137,80,M,FCKC,Averbuch,passes.f.c,DM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1138,80,M,FCKC,O'Reilly,movement,A3R,A18,NA,D,CRS,Johnston,challenged,D3L,NA,NA,NA,NA,NA,NA
1139,80,M,FCKC,O'Reilly,take.on.lost,A18,NA,NA,D,CRS,Johnston,tackles.ball.away,D18,NA,NA,NA,NA,NA,NA
1140,80,D,FCKC,Brown,recoveries,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1141,80,D,FCKC,Brown,passes.s.c,A3R,AM3R,NA,M,CRS,Chalupny,pressured,D3L,NA,NA,NA,NA,NA,NA
1142,80,M,FCKC,Buczkowski,passes.s.c,AM3R,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1143,80,M,FCKC,Averbuch,passes.s.c,A3C,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1144,80,D,FCKC,Moros,passes.s,A3L,NA,deep.crosses,D,CRS,Johnston,clearances,D18,NA,NA,NA,NA,NA,NA
1145,80,M,CRS,Chalupny,recoveries,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1146,80,M,CRS,Chalupny,passes.s.c,D3C,DM3L,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1147,80,M,CRS,DiBernardo,passes.f.c,DM3L,AM3L,NA,D,FCKC,LePeilbet,pressured,AM3R,NA,NA,NA,NA,NA,NA
1148,80,F,CRS,Press,movement,AM3L,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1149,80,F,CRS,Press,shots.stopped.by.gk,A3L,NA,NA,D,FCKC,LePeilbet,pressured,D3R,NA,NA,NA,NA,NA,NA
1149,80,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Buczkowski,pressured,D3R,NA,NA,NA,NA,NA,NA
1149,80,NA,NA,NA,NA,NA,NA,NA,GK,FCKC,Barnhart,gk.s.o.g.stop,D6,caught,diving,NA,NA,NA,NA
1150,80,GK,FCKC,Barnhart,passes.f,D18,NA,gk.drop.kick,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
1151,81,D,CRS,Gilliland,passes.f,D3L,NA,throw.in,F,CRS,Press,blocks,DM3L,NA,NA,NA,NA,NA,NA
1152,81,M,CRS,Chalupny,clearances,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
1153,81,D,FCKC,Brown,passes.s.c,DM3R,DM3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1154,81,M,FCKC,Averbuch,passes.f,DM3R,NA,NA,M,CRS,DiBernardo,pressured,AM3L,NA,NA,NA,NA,NA,NA
1155,81,GK,CRS,Dalton,recoveries,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1156,81,GK,CRS,Dalton,movement,D3L,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1157,81,GK,CRS,Dalton,passes.f.c,D18,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1158,81,D,CRS,Johnson,passes.f,D3L,NA,launch,D,FCKC,LePeilbet,interceptions,D3R,NA,NA,NA,NA,NA,NA
1159,81,D,FCKC,LePeilbet,passes.f.c,D3R,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1160,81,M,FCKC,Buczkowski,passes.f.c,DM3C,DM3C,NA,M,CRS,Chalupny,pressured,AM3C,NA,NA,NA,NA,NA,NA
1161,81,F,FCKC,Silva,movement,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1162,81,F,FCKC,Silva,movement,AM3C,A3C,NA,F,CRS,Huerta,pressured,DM3C,NA,NA,NA,NA,NA,NA
1163,81,F,FCKC,Silva,passes.f.c,A3C,A18,through,F,CRS,Huerta,pressured,D3C,NA,NA,NA,unscored.key.passes,NA,NA
1164,81,F,FCKC,Rodriguez,lost.touch,A18,NA,NA,GK,CRS,Dalton,gk.smothers.won,D18,NA,NA,NA,big.chances.dispossessed,NA,big.chances.stopped
1165,82,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1166,82,M,CRS,Chalupny,passes.s.c,DM3C,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1167,82,D,CRS,Hemmings,passes.s.c,DM3R,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1168,82,D,CRS,Johnston,movement,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1169,82,D,CRS,Johnston,passes.f.c,AM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170,82,F,CRS,Huerta,take.on.lost,A3R,NA,NA,D,FCKC,Moros,tackles.ball.away,D3L,NA,NA,NA,NA,NA,NA
1171,82,F,CRS,Huerta,passes.f.c,A3R,A3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1172,82,F,CRS,Tancredi,passes.b.c,A3R,A3C,lay.off,M,FCKC,Buczkowski,challenged,D3L,NA,NA,NA,NA,NA,NA
1173,82,M,CRS,DiBernardo,passes.s.c,A3C,A3C,NA,M,FCKC,Averbuch,challenged,D3C,NA,NA,NA,NA,NA,NA
1174,82,F,CRS,Press,passes.f,A3C,NA,NA,D,FCKC,LePeilbet,blocks,D3C,NA,NA,NA,NA,NA,NA
1175,82,F,CRS,Press,recoveries,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1176,82,F,CRS,Press,shots.missed,A3C,NA,NA,GK,FCKC,Barnhart,gk.shot.miss,D6,NA,NA,NA,NA,NA,NA
1177,83,GK,FCKC,Barnhart,passes.f.c,D6,DM3C,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1178,83,M,FCKC,Averbuch,aerial.won,DM3C,NA,NA,M,CRS,Colaprico,aerial.lost,AM3C,NA,NA,NA,NA,NA,NA
1179,83,F,FCKC,Rodriguez,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1180,83,F,FCKC,Rodriguez,passes.b.c,DM3C,DM3C,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1181,83,M,FCKC,Holiday,passes.f.c,DM3C,A3R,through,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1182,83,M,FCKC,O'Reilly,lost.touch,A3R,NA,NA,D,CRS,Hemmings,dispossess.lost.touch,D3L,NA,NA,NA,NA,NA,NA
1183,83,D,CRS,Gilliland,passes.b.c,D3L,D6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1184,83,GK,CRS,Dalton,passes.f.c,D6,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1185,83,D,CRS,Hemmings,passes.s.c,D3R,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1186,83,M,CRS,Colaprico,passes.s.c,D3R,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1187,83,D,CRS,Hemmings,passes.s.c,D3R,D3R,NA,M,FCKC,Holiday,pressured,A3L,NA,NA,NA,NA,NA,NA
1188,83,M,CRS,Colaprico,passes.f,D3R,NA,NA,M,FCKC,Averbuch,pressured,A3L,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
1189,83,D,FCKC,Moros,passes.s.c,AM3L,AM3L,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1190,83,M,FCKC,Buczkowski,passes.f.c,AM3L,AM3L,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1191,83,D,FCKC,Moros,passes.b.c,AM3L,AM3L,NA,F,CRS,Huerta,pressured,DM3R,NA,NA,NA,NA,NA,NA
1192,83,M,FCKC,Buczkowski,passes.f.c,AM3L,AM3L,NA,M,CRS,DiBernardo,pressured,DM3R,NA,NA,NA,NA,NA,NA
1193,83,M,FCKC,Holiday,passes.f.c,AM3L,A3L,NA,D,CRS,Hemmings,pressured,DM3R,NA,NA,NA,NA,NA,NA
1194,83,F,FCKC,Silva,movement,A3L,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1195,83,F,FCKC,Silva,passes.s.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1196,84,M,FCKC,Buczkowski,passes.f,A3C,NA,NA,GK,CRS,Dalton,gk.loose.balls.won,D6,collected,NA,NA,NA,NA,NA
1197,84,GK,CRS,Dalton,passes.f,D18,NA,gk.drop.kick,D,FCKC,Sauerbrunn,blocks,DM3C,NA,NA,NA,NA,NA,NA
1198,84,D,FCKC,LePeilbet,passes.b,DM3C,NA,NA,M,CRS,Chalupny,blocks,AM3C,NA,NA,NA,NA,NA,NA
1199,84,M,CRS,Chalupny,recoveries,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1200,84,M,CRS,Chalupny,movement,AM3L,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1201,84,M,CRS,Chalupny,shots.stopped.by.gk,A3L,NA,NA,GK,FCKC,Barnhart,gk.s.o.g.stop,D6,parried.to.safety,reaching,NA,NA,NA,NA
1202,84,M,CRS,Colaprico,passes.s,A3L,NA,corner.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1202,85,F,CRS,Tancredi,NA,D6,NA,NA,GK,FCKC,Barnhart,NA,D6,NA,NA,fouls.conceded,NA,fouls.won,NA
1203,85,GK,FCKC,Barnhart,passes.f.c,D6,DM3C,free.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1204,85,F,FCKC,Rodriguez,aerial.won,DM3C,NA,NA,M,CRS,Colaprico,aerial.lost,AM3C,NA,NA,NA,NA,NA,NA
1205,85,D,CRS,Johnson,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206,85,D,CRS,Johnson,passes.f.c,DM3C,A3L,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1207,85,F,CRS,Press,movement,A3L,A18,NA,D,FCKC,Brown,challenged,D3R,NA,NA,NA,NA,NA,NA
1208,85,F,CRS,Press,take.on.won,A18,NA,NA,D,FCKC,Brown,dribbled.turned,D18,NA,NA,NA,NA,NA,NA
1209,85,F,CRS,Press,take.on.won,A18,NA,NA,M,FCKC,Buczkowski,dribbled.turned,D18,NA,NA,NA,NA,NA,NA
1210,85,F,CRS,Press,shots.blocked,A18,NA,NA,M,FCKC,Averbuch,pressured,D18,NA,NA,NA,NA,NA,NA
1210,85,NA,NA,NA,NA,NA,NA,NA,D,FCKC,LePeilbet,blocks,D18,NA,NA,NA,NA,NA,NA
1210,85,NA,NA,NA,NA,NA,NA,NA,D,FCKC,Brown,clearances,D18,NA,NA,NA,NA,NA,NA
1211,85,D,CRS,Gilliland,recoveries,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1212,85,D,CRS,Gilliland,take.on.lost,A3L,NA,NA,D,FCKC,Brown,dispossess.lost.touch,D3R,NA,NA,NA,NA,NA,NA
1213,85,D,FCKC,Brown,clearances,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1214,85,D,CRS,Hemmings,recoveries,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1215,85,D,CRS,Hemmings,passes.f.c,A3C,A3R,NA,F,FCKC,Silva,pressured,D3C,NA,NA,NA,NA,NA,NA
1216,86,F,CRS,Huerta,passes.b.c,A3R,A3C,NA,D,FCKC,Moros,challenged,D3L,NA,NA,NA,NA,NA,NA
1217,86,D,CRS,Johnston,shots.missed,A3C,NA,NA,GK,FCKC,Barnhart,gk.shot.miss,NA,NA,NA,NA,NA,NA,NA
1218,86,GK,FCKC,Barnhart,passes.f,D6,NA,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1219,86,M,FCKC,Averbuch,aerial.lost,DM3C,NA,NA,M,CRS,Colaprico,aerial.won,AM3C,NA,NA,NA,NA,NA,NA
1220,86,D,CRS,Johnston,passes.f,DM3C,NA,NA,D,FCKC,Moros,clearances,D3C,NA,NA,NA,NA,NA,NA
1221,86,D,CRS,Hemmings,passes.f,AM3R,NA,NA,F,FCKC,Silva,clearances,DM3L,NA,NA,NA,NA,NA,NA
1222,86,D,CRS,Johnston,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1223,86,D,CRS,Johnston,passes.b.c,D3R,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1224,86,GK,CRS,Dalton,passes.f.c,D3C,AM3C,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1225,86,M,CRS,Chalupny,lost.touch,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1226,86,M,FCKC,O'Reilly,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1227,86,M,FCKC,O'Reilly,passes.s.c,DM3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1228,86,M,FCKC,Buczkowski,passes.s.c,DM3C,DM3C,NA,M,CRS,Chalupny,pressured,AM3C,NA,NA,NA,NA,NA,NA
1229,86,M,FCKC,O'Reilly,passes.b.c,DM3C,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1230,87,D,FCKC,Brown,passes.f.c,AM3R,AM3R,NA,D,CRS,Gilliland,pressured,DM3L,NA,NA,NA,NA,NA,NA
1231,87,M,FCKC,Buczkowski,passes.f.c,AM3R,AM3R,NA,M,CRS,DiBernardo,pressured,DM3L,NA,NA,NA,NA,NA,NA
1232,87,M,FCKC,O'Reilly,passes.b.c,AM3R,AM3R,NA,M,CRS,DiBernardo,pressured,DM3L,NA,NA,NA,NA,NA,NA
1233,87,D,FCKC,Brown,take.on.lost,AM3R,NA,NA,M,CRS,Chalupny,tackles.ball.away,DM3L,NA,NA,NA,NA,NA,NA
1234,87,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1235,87,M,FCKC,Buczkowski,passes.f.c,DM3R,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1236,87,F,FCKC,Rodriguez,passes.s.c,AM3C,AM3L,switch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1237,87,D,FCKC,Moros,movement,AM3L,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1238,87,D,FCKC,Moros,passes.b.c,A3L,A3C,NA,F,CRS,Huerta,challenged,D3R,NA,NA,NA,NA,NA,NA
1239,87,F,FCKC,Silva,passes.b.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1240,87,M,FCKC,Holiday,passes.b.c,A3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1241,88,M,FCKC,Averbuch,passes.s.c,AM3C,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1242,88,D,FCKC,Moros,passes.s.c,AM3L,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1243,88,F,FCKC,Silva,passes.b.c,AM3C,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1244,88,M,FCKC,Averbuch,passes.f.c,AM3L,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1245,88,M,FCKC,Holiday,passes.f.c,A3L,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1246,88,D,FCKC,Moros,take.on.lost,A3L,NA,NA,D,CRS,Johnston,tackles.ball.won,D3R,NA,NA,NA,NA,NA,NA
1247,88,D,CRS,Johnston,lost.touch,D3R,NA,NA,M,FCKC,Holiday,challenged,A3L,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
1248,88,F,FCKC,Rodriguez,substitution.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1249,88,F,FCKC,Groom,substitution.on,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1250,89,D,FCKC,Moros,passes.f,A3L,NA,throw.in,D,CRS,Hemmings,blocks,D3R,NA,NA,NA,NA,NA,NA
1251,89,F,FCKC,Groom,recoveries,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1252,89,F,FCKC,Groom,passes.s.c,A3C,A3C,NA,M,CRS,Colaprico,challenged,D3C,NA,NA,NA,NA,NA,NA
1253,89,F,FCKC,Silva,passes.f.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1254,89,F,FCKC,Groom,passes.s.c,A3C,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1255,89,M,FCKC,Buczkowski,passes.s.c,A3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1256,89,M,FCKC,O'Reilly,passes.s.c,A3R,A3R,NA,D,CRS,Gilliland,pressured,D3L,NA,NA,NA,NA,NA,NA
1257,89,M,FCKC,Buczkowski,passes.s.c,A3R,A3C,NA,M,CRS,DiBernardo,pressured,D3L,NA,NA,NA,NA,NA,NA
1258,89,M,FCKC,Averbuch,passes.f.c,A3C,A3C,NA,M,CRS,Chalupny,pressured,D3C,NA,NA,NA,NA,NA,NA
1259,89,F,FCKC,Silva,passes.b.c,A3C,A3R,NA,M,CRS,Colaprico,challenged,D3C,NA,NA,NA,NA,NA,NA
1260,89,M,FCKC,Buczkowski,take.on.lost,A3R,NA,NA,M,CRS,DiBernardo,tackles.ball.won,D3L,NA,NA,NA,NA,NA,NA
1261,89,M,CRS,DiBernardo,movement,D3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1262,89,M,CRS,DiBernardo,movement,DM3L,AM3L,NA,M,FCKC,Averbuch,challenged,AM3R,NA,NA,NA,NA,NA,NA
1263,89,M,CRS,DiBernardo,passes.f,AM3L,NA,launch,M,FCKC,Averbuch,challenged,DM3R,NA,NA,NA,NA,NA,NA
1263,89,NA,NA,NA,NA,NA,NA,NA,D,FCKC,LePeilbet,interceptions,D3R,NA,NA,NA,NA,NA,NA
1264,89,M,FCKC,Buczkowski,passes.f.c,DM3C,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1265,89,M,FCKC,Holiday,passes.s.c,AM3R,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1266,89,M,FCKC,Buczkowski,passes.b.c,AM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1267,89,M,FCKC,Averbuch,passes.f.c,AM3C,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1268,89,M,FCKC,O'Reilly,passes.b.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1269,90,M,FCKC,Averbuch,passes.f.c,AM3R,AM3R,NA,M,CRS,Chalupny,challenged,DM3L,NA,NA,NA,NA,NA,NA
1270,90,M,FCKC,Holiday,passes.b.c,AM3R,DM3R,NA,M,CRS,DiBernardo,pressured,DM3L,NA,NA,NA,NA,NA,NA
1271,90,D,FCKC,Brown,passes.s.c,DM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1272,90,M,FCKC,Averbuch,passes.f.c,DM3R,AM3L,switch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1273,90,D,FCKC,Moros,passes.s.c,AM3L,AM3L,NA,D,CRS,Hemmings,pressured,DM3R,NA,NA,NA,NA,NA,NA
1274,90,F,FCKC,Silva,passes.b.c,AM3L,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1275,90,M,FCKC,Averbuch,passes.s.c,DM3C,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1276,90,D,FCKC,Brown,passes.f.c,DM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1277,90,M,FCKC,O'Reilly,passes.s.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1278,90,M,FCKC,Holiday,passes.f.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1279,90,M,FCKC,Buczkowski,passes.s.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1280,90,M,FCKC,O'Reilly,passes.s.c,AM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1281,90,M,FCKC,Buczkowski,passes.b.c,AM3R,DM3R,NA,M,CRS,Chalupny,challenged,DM3L,NA,NA,NA,NA,NA,NA
